customer_id,campaign_id,Value
1891,5,0
1891,6,1
2570,1,0
2570,2,1
2570,3,0
2570,4,1
2570,5,0
2570,6,1
9256,1,0
9256,2,0
9256,3,0
9256,4,0
9256,5,0
9256,6,0
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
7397,1,0
7397,2,0
7397,3,0
7397,4,0
7397,5,0
7397,6,0
6349,1,0
6349,2,0
6349,3,0
6349,4,0
6349,5,0
6349,6,0
10790,1,0
10790,2,0
10790,3,0
10790,4,0
10790,5,0
10790,6,0
10398,1,0
10398,2,0
10398,3,0
10398,4,0
10398,5,0
10398,6,0
2431,1,0
2431,2,0
2431,3,0
2431,4,0
2431,5,0
2431,6,0
550,1,0
550,2,0
550,3,0
550,4,0
550,5,0
550,6,0
1890,1,0
1890,2,0
1890,3,0
1890,4,0
1890,5,0
1890,6,0
10742,1,0
10742,2,0
10742,3,0
10742,4,0
10742,5,1
10742,6,0
10356,1,0
10356,2,0
10356,3,0
10356,4,0
10356,5,0
10356,6,0
4676,1,0
4676,2,0
4676,3,0
4676,4,0
4676,5,0
4676,6,0
8852,1,0
8852,2,0
8852,3,0
8852,4,0
8852,5,0
8852,6,0
3565,1,0
3565,2,0
3565,3,0
3565,4,0
3565,5,0
3565,6,0
5294,1,0
5294,2,0
5294,3,0
5294,4,0
5294,5,0
5294,6,0
1958,1,0
1958,2,0
1958,3,0
1958,4,0
1958,5,0
1958,6,0
7349,1,0
7349,2,0
7349,3,0
7349,4,0
7349,5,0
7349,6,1
8799,1,0
8799,2,0
8799,3,0
8799,4,0
8799,5,0
8799,6,0
1351,1,0
1351,2,0
1351,3,0
1351,4,0
1351,5,1
1351,6,0
1045,1,0
1045,2,0
1045,3,0
1045,4,0
1045,5,0
1045,6,0
7732,1,0
7732,2,0
7732,3,0
7732,4,0
7732,5,0
7732,6,0
8070,1,0
8070,2,0
8070,3,0
8070,4,0
8070,5,0
8070,6,0
477,1,1
477,2,1
477,3,1
477,4,0
477,5,1
477,6,1
7832,1,1
7832,2,0
7832,3,1
7832,4,0
7832,5,1
7832,6,1
2202,1,0
2202,2,0
2202,3,0
2202,4,0
2202,5,0
2202,6,0
7396,1,0
7396,2,0
7396,3,0
7396,4,0
7396,5,1
7396,6,0
4055,1,0
4055,2,0
4055,3,0
4055,4,0
4055,5,0
4055,6,0
10340,1,0
10340,2,0
10340,3,0
10340,4,0
10340,5,0
10340,6,0
10091,1,0
10091,2,0
10091,3,0
10091,4,0
10091,5,0
10091,6,0
7629,1,0
7629,2,0
7629,3,0
7629,4,0
7629,5,0
7629,6,0
10640,1,0
10640,2,0
10640,3,0
10640,4,0
10640,5,0
10640,6,0
3498,1,0
3498,2,0
3498,3,1
3498,4,0
3498,5,0
3498,6,1
6742,1,0
6742,2,0
6742,3,0
6742,4,0
6742,5,0
6742,6,0
1172,1,1
1172,2,0
1172,3,0
1172,4,1
1172,5,1
1172,6,1
569,1,1
569,2,0
569,3,0
569,4,1
569,5,1
569,6,1
4686,1,0
4686,2,0
4686,3,0
4686,4,0
4686,5,1
4686,6,0
1381,1,0
1381,2,0
1381,3,0
1381,4,0
1381,5,0
1381,6,1
2634,1,0
2634,2,0
2634,3,0
2634,4,0
2634,5,0
2634,6,1
10905,1,0
10905,2,0
10905,3,0
10905,4,0
10905,5,0
10905,6,1
1744,1,0
1744,2,0
1744,3,0
1744,4,0
1744,5,0
1744,6,0
1000,1,0
1000,2,0
1000,3,0
1000,4,0
1000,5,0
1000,6,0
3828,1,0
3828,2,0
3828,3,0
3828,4,0
3828,5,0
3828,6,0
8605,1,0
8605,2,0
8605,3,0
8605,4,0
8605,5,0
8605,6,0
10304,1,0
10304,2,0
10304,3,0
10304,4,0
10304,5,0
10304,6,0
4351,1,0
4351,2,0
4351,3,1
4351,4,0
4351,5,0
4351,6,0
10129,1,0
10129,2,0
10129,3,0
10129,4,0
10129,5,1
10129,6,0
2499,1,0
2499,2,0
2499,3,0
2499,4,0
2499,5,0
2499,6,0
10092,1,0
10092,2,0
10092,3,0
10092,4,0
10092,5,0
10092,6,0
7500,1,0
7500,2,0
7500,3,0
7500,4,0
7500,5,0
7500,6,0
5796,1,0
5796,2,0
5796,3,0
5796,4,0
5796,5,1
5796,6,0
10556,1,1
10556,2,0
10556,3,0
10556,4,0
10556,5,0
10556,6,0
1064,1,0
1064,2,0
1064,3,0
1064,4,0
1064,5,0
1064,6,0
48,1,0
48,2,0
48,3,0
48,4,1
48,5,0
48,6,0
7610,1,0
7610,2,0
7610,3,0
7610,4,0
7610,5,0
7610,6,0
263,1,0
263,2,0
263,3,0
263,4,0
263,5,0
263,6,1
10814,1,0
10814,2,0
10814,3,0
10814,4,0
10814,5,0
10814,6,1
9710,1,0
9710,2,0
9710,3,0
9710,4,0
9710,5,0
9710,6,0
9292,1,0
9292,2,0
9292,3,0
9292,4,0
9292,5,0
9292,6,0
10250,1,0
10250,2,0
10250,3,0
10250,4,0
10250,5,0
10250,6,0
7881,1,0
7881,2,0
7881,3,0
7881,4,0
7881,5,0
7881,6,0
5847,1,0
5847,2,0
5847,3,0
5847,4,0
5847,5,0
5847,6,0
737,1,1
737,2,0
737,3,0
737,4,1
737,5,1
737,6,0
3571,1,0
3571,2,0
3571,3,0
3571,4,1
3571,5,0
3571,6,1
7807,1,0
7807,2,0
7807,3,0
7807,4,0
7807,5,0
7807,6,0
3878,1,0
3878,2,0
3878,3,0
3878,4,0
3878,5,0
3878,6,0
5092,1,0
5092,2,0
5092,3,0
5092,4,1
5092,5,0
5092,6,1
2154,1,0
2154,2,0
2154,3,0
2154,4,0
2154,5,0
2154,6,0
5394,1,0
5394,2,0
5394,3,0
5394,4,0
5394,5,0
5394,6,0
3798,1,0
3798,2,0
3798,3,0
3798,4,0
3798,5,0
3798,6,0
3524,1,0
3524,2,0
3524,3,0
3524,4,0
3524,5,0
3524,6,1
5247,1,0
5247,2,0
5247,3,0
5247,4,0
5247,5,0
5247,6,0
5883,1,0
5883,2,0
5883,3,0
5883,4,0
5883,5,0
5883,6,0
2118,1,0
2118,2,0
2118,3,0
2118,4,0
2118,5,0
2118,6,0
8812,1,0
8812,2,0
8812,3,0
8812,4,0
8812,5,0
8812,6,0
6616,1,0
6616,2,0
6616,3,0
6616,4,0
6616,5,0
6616,6,0
2797,1,0
2797,2,0
2797,3,0
2797,4,0
2797,5,0
2797,6,0
4328,1,0
4328,2,0
4328,3,0
4328,4,0
4328,5,0
4328,6,0
9167,1,0
9167,2,0
9167,3,0
9167,4,0
9167,5,0
9167,6,0
10560,1,0
10560,2,0
10560,3,0
10560,4,0
10560,5,0
10560,6,0
2631,1,0
2631,2,0
2631,3,0
2631,4,0
2631,5,0
2631,6,0
8312,1,0
8312,2,0
8312,3,0
8312,4,0
8312,5,0
8312,6,0
5534,1,0
5534,2,0
5534,3,1
5534,4,0
5534,5,0
5534,6,0
5093,1,0
5093,2,0
5093,3,0
5093,4,0
5093,5,0
5093,6,1
7592,1,0
7592,2,0
7592,3,0
7592,4,0
7592,5,0
7592,6,0
8895,1,0
8895,2,0
8895,3,0
8895,4,0
8895,5,0
8895,6,0
8584,1,0
8584,2,0
8584,3,0
8584,4,0
8584,5,0
8584,6,0
2694,1,0
2694,2,0
2694,3,0
2694,4,0
2694,5,0
2694,6,0
8910,1,0
8910,2,0
8910,3,0
8910,4,0
8910,5,0
8910,6,1
7433,1,0
7433,2,0
7433,3,0
7433,4,0
7433,5,0
7433,6,0
164,1,0
164,2,0
164,3,0
164,4,0
164,5,0
164,6,0
10477,1,0
10477,2,0
10477,3,0
10477,4,0
10477,5,0
10477,6,0
2681,1,0
2681,2,0
2681,3,0
2681,4,0
2681,5,0
2681,6,0
5150,1,0
5150,2,0
5150,3,0
5150,4,0
5150,5,0
5150,6,0
5283,1,0
5283,2,0
5283,3,0
5283,4,0
5283,5,0
5283,6,0
9645,1,0
9645,2,0
9645,3,0
9645,4,0
9645,5,0
9645,6,0
10678,1,0
10678,2,0
10678,3,0
10678,4,0
10678,5,0
10678,6,0
7261,1,0
7261,2,0
7261,3,0
7261,4,0
7261,5,0
7261,6,1
9648,1,0
9648,2,0
9648,3,0
9648,4,0
9648,5,0
9648,6,0
2870,1,0
2870,2,0
2870,3,0
2870,4,0
2870,5,0
2870,6,0
8008,1,0
8008,2,0
8008,3,0
8008,4,0
8008,5,0
8008,6,0
1513,1,0
1513,2,0
1513,3,0
1513,4,0
1513,5,0
1513,6,0
6173,1,0
6173,2,0
6173,3,0
6173,4,0
6173,5,0
6173,6,0
1419,1,0
1419,2,0
1419,3,0
1419,4,0
1419,5,0
1419,6,0
9150,1,0
9150,2,0
9150,3,0
9150,4,0
9150,5,0
9150,6,0
7960,1,0
7960,2,0
7960,3,0
7960,4,0
7960,5,1
7960,6,0
1250,1,0
1250,2,0
1250,3,0
1250,4,0
1250,5,0
1250,6,0
9905,1,0
9905,2,0
9905,3,1
9905,4,0
9905,5,0
9905,6,0
10691,1,0
10691,2,0
10691,3,0
10691,4,0
10691,5,0
10691,6,0
7002,1,0
7002,2,0
7002,3,0
7002,4,0
7002,5,0
7002,6,0
2952,1,0
2952,2,0
2952,3,0
2952,4,0
2952,5,0
2952,6,0
8439,1,1
8439,2,0
8439,3,0
8439,4,0
8439,5,0
8439,6,0
762,1,0
762,2,0
762,3,0
762,4,0
762,5,0
762,6,0
2831,1,0
2831,2,0
2831,3,0
2831,4,0
2831,5,0
2831,6,0
6977,1,0
6977,2,0
6977,3,0
6977,4,0
6977,5,1
6977,6,0
6289,1,0
6289,2,0
6289,3,0
6289,4,0
6289,5,0
6289,6,0
4168,1,0
4168,2,0
4168,3,0
4168,4,0
4168,5,0
4168,6,1
8397,1,0
8397,2,0
8397,3,1
8397,4,0
8397,5,0
8397,6,0
9284,1,0
9284,2,0
9284,3,0
9284,4,0
9284,5,0
9284,6,0
6237,1,0
6237,2,0
6237,3,0
6237,4,0
6237,5,0
6237,6,0
3130,1,0
3130,2,0
3130,3,0
3130,4,0
3130,5,0
3130,6,0
1619,1,0
1619,2,0
1619,3,0
1619,4,0
1619,5,0
1619,6,1
1990,1,0
1990,2,0
1990,3,1
1990,4,0
1990,5,0
1990,6,0
5513,1,0
5513,2,0
5513,3,0
5513,4,0
5513,5,0
5513,6,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
8093,1,1
8093,2,0
8093,3,0
8093,4,0
8093,5,0
8093,6,0
10513,1,1
10513,2,0
10513,3,0
10513,4,0
10513,5,0
10513,6,0
10177,1,0
10177,2,0
10177,3,0
10177,4,0
10177,5,0
10177,6,0
2549,1,0
2549,2,0
2549,3,0
2549,4,0
2549,5,0
2549,6,0
5782,1,0
5782,2,0
5782,3,0
5782,4,1
5782,5,0
5782,6,0
10057,1,0
10057,2,0
10057,3,0
10057,4,0
10057,5,0
10057,6,1
10307,1,0
10307,2,0
10307,3,0
10307,4,0
10307,5,0
10307,6,0
8566,1,0
8566,2,0
8566,3,0
8566,4,0
8566,5,0
8566,6,0
2415,1,1
2415,2,0
2415,3,0
2415,4,0
2415,5,0
2415,6,0
5684,1,0
5684,2,0
5684,3,0
5684,4,0
5684,5,0
5684,6,0
8334,1,0
8334,2,0
8334,3,0
8334,4,0
8334,5,0
8334,6,0
9166,1,0
9166,2,0
9166,3,0
9166,4,0
9166,5,0
9166,6,0
1440,1,0
1440,2,0
1440,3,0
1440,4,0
1440,5,0
1440,6,0
78,1,0
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0
5441,1,0
5441,2,0
5441,3,0
5441,4,0
5441,5,0
5441,6,0
5302,1,0
5302,2,0
5302,3,0
5302,4,0
5302,5,0
5302,6,1
4687,1,0
4687,2,0
4687,3,0
4687,4,0
4687,5,0
4687,6,0
1087,1,0
1087,2,0
1087,3,0
1087,4,0
1087,5,0
1087,6,1
6859,1,0
6859,2,0
6859,3,0
6859,4,0
6859,5,0
6859,6,0
9860,1,0
9860,2,0
9860,3,0
9860,4,0
9860,5,0
9860,6,0
7129,1,0
7129,2,0
7129,3,0
7129,4,0
7129,5,0
7129,6,0
5866,1,0
5866,2,0
5866,3,0
5866,4,0
5866,5,0
5866,6,0
10521,1,0
10521,2,0
10521,3,0
10521,4,0
10521,5,0
10521,6,1
7393,1,0
7393,2,0
7393,3,0
7393,4,0
7393,5,0
7393,6,0
7849,1,0
7849,2,0
7849,3,0
7849,4,0
7849,5,0
7849,6,0
332,1,0
332,2,0
332,3,0
332,4,1
332,5,0
332,6,0
9847,1,0
9847,2,0
9847,3,0
9847,4,0
9847,5,0
9847,6,0
531,1,0
531,2,0
531,3,0
531,4,0
531,5,0
531,6,1
9576,1,0
9576,2,0
9576,3,0
9576,4,0
9576,5,0
9576,6,0
6906,1,1
6906,2,0
6906,3,0
6906,4,1
6906,5,1
6906,6,1
7419,1,0
7419,2,0
7419,3,0
7419,4,0
7419,5,0
7419,6,0
3170,1,0
3170,2,0
3170,3,0
3170,4,0
3170,5,0
3170,6,0
8527,1,0
8527,2,0
8527,3,0
8527,4,0
8527,5,0
8527,6,0
7872,1,1
7872,2,0
7872,3,1
7872,4,0
7872,5,1
7872,6,1
9931,1,0
9931,2,0
9931,3,0
9931,4,0
9931,5,0
9931,6,0
10595,1,0
10595,2,0
10595,3,0
10595,4,0
10595,5,0
10595,6,0
4609,1,0
4609,2,0
4609,3,0
4609,4,0
4609,5,0
4609,6,0
5010,1,0
5010,2,0
5010,3,0
5010,4,0
5010,5,0
5010,6,0
4427,1,0
4427,2,0
4427,3,1
4427,4,0
4427,5,1
4427,6,1
11148,1,0
11148,2,0
11148,3,0
11148,4,0
11148,5,0
11148,6,0
1168,1,0
1168,2,0
1168,3,0
1168,4,0
1168,5,0
1168,6,0
9595,1,0
9595,2,0
9595,3,0
9595,4,0
9595,5,0
9595,6,1
10163,1,0
10163,2,0
10163,3,0
10163,4,0
10163,5,0
10163,6,1
2886,1,1
2886,2,0
2886,3,0
2886,4,1
2886,5,0
2886,6,0
6710,1,0
6710,2,0
6710,3,0
6710,4,0
6710,5,0
6710,6,0
5316,1,0
5316,2,0
5316,3,0
5316,4,0
5316,5,0
5316,6,0
9029,1,0
9029,2,0
9029,3,0
9029,4,0
9029,5,0
9029,6,0
521,1,0
521,2,0
521,3,0
521,4,0
521,5,0
521,6,0
1459,1,0
1459,2,0
1459,3,0
1459,4,0
1459,5,0
1459,6,0
10241,1,0
10241,2,0
10241,3,0
10241,4,0
10241,5,0
10241,6,0
1630,1,0
1630,2,0
1630,3,0
1630,4,0
1630,5,0
1630,6,0
3254,1,0
3254,2,0
3254,3,0
3254,4,0
3254,5,0
3254,6,0
9064,1,0
9064,2,0
9064,3,0
9064,4,0
9064,5,1
9064,6,1
3678,1,0
3678,2,0
3678,3,0
3678,4,1
3678,5,0
3678,6,1
4227,1,0
4227,2,0
4227,3,0
4227,4,0
4227,5,0
4227,6,0
9467,1,0
9467,2,0
9467,3,0
9467,4,0
9467,5,0
9467,6,0
8486,1,0
8486,2,0
8486,3,0
8486,4,0
8486,5,0
8486,6,0
2186,1,1
2186,2,0
2186,3,0
2186,4,1
2186,5,1
2186,6,1
3286,1,0
3286,2,0
3286,3,0
3286,4,0
3286,5,0
3286,6,0
8602,1,0
8602,2,0
8602,3,0
8602,4,0
8602,5,0
8602,6,0
3722,1,0
3722,2,0
3722,3,0
3722,4,0
3722,5,0
3722,6,0
6715,1,0
6715,2,0
6715,3,0
6715,4,0
6715,5,0
6715,6,0
4796,1,0
4796,2,0
4796,3,0
4796,4,0
4796,5,0
4796,6,0
9612,1,0
9612,2,0
9612,3,0
9612,4,0
9612,5,0
9612,6,0
3766,1,0
3766,2,0
3766,3,0
3766,4,0
3766,5,0
3766,6,1
1399,1,1
1399,2,0
1399,3,0
1399,4,0
1399,5,0
1399,6,0
1570,1,0
1570,2,0
1570,3,0
1570,4,0
1570,5,0
1570,6,0
3426,1,0
3426,2,0
3426,3,0
3426,4,0
3426,5,0
3426,6,0
3074,1,0
3074,2,0
3074,3,0
3074,4,0
3074,5,0
3074,6,1
8341,1,0
8341,2,0
8341,3,1
8341,4,0
8341,5,0
8341,6,1
5180,1,0
5180,2,0
5180,3,0
5180,4,0
5180,5,0
5180,6,0
6461,1,0
6461,2,0
6461,3,0
6461,4,1
6461,5,0
6461,6,0
7679,1,0
7679,2,0
7679,3,0
7679,4,0
7679,5,0
7679,6,0
10702,1,0
10702,2,0
10702,3,0
10702,4,0
10702,5,0
10702,6,0
7505,1,0
7505,2,0
7505,3,0
7505,4,0
7505,5,0
7505,6,0
5113,1,0
5113,2,0
5113,3,1
5113,4,0
5113,5,0
5113,6,1
10858,1,0
10858,2,0
10858,3,0
10858,4,0
10858,5,0
10858,6,0
2961,1,0
2961,2,0
2961,3,1
2961,4,0
2961,5,0
2961,6,0
2747,1,0
2747,2,0
2747,3,0
2747,4,0
2747,5,0
2747,6,0
3010,1,1
3010,2,0
3010,3,1
3010,4,0
3010,5,1
3010,6,0
5790,1,0
5790,2,0
5790,3,0
5790,4,0
5790,5,0
5790,6,0
6892,1,1
6892,2,0
6892,3,0
6892,4,1
6892,5,0
6892,6,0
1743,1,0
1743,2,0
1743,3,0
1743,4,0
1743,5,0
1743,6,0
3578,1,0
3578,2,0
3578,3,0
3578,4,0
3578,5,0
3578,6,0
8462,1,0
8462,2,0
8462,3,1
8462,4,0
8462,5,0
8462,6,0
5558,1,0
5558,2,0
5558,3,0
5558,4,0
5558,5,1
5558,6,0
4619,1,0
4619,2,0
4619,3,0
4619,4,0
4619,5,0
4619,6,0
8780,1,0
8780,2,0
8780,3,0
8780,4,0
8780,5,0
8780,6,0
10789,1,0
10789,2,0
10789,3,0
10789,4,0
10789,5,0
10789,6,0
10779,1,0
10779,2,0
10779,3,0
10779,4,0
10779,5,0
10779,6,0
5896,1,0
5896,2,0
5896,3,0
5896,4,0
5896,5,0
5896,6,0
2337,1,0
2337,2,0
2337,3,0
2337,4,0
2337,5,0
2337,6,0
10951,1,0
10951,2,0
10951,3,0
10951,4,1
10951,5,0
10951,6,0
544,1,0
544,2,0
544,3,0
544,4,0
544,5,0
544,6,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
10680,1,0
10680,2,0
10680,3,0
10680,4,0
10680,5,0
10680,6,0
3265,1,0
3265,2,0
3265,3,0
3265,4,0
3265,5,0
3265,6,0
5623,1,0
5623,2,0
5623,3,1
5623,4,0
5623,5,0
5623,6,0
5832,1,0
5832,2,0
5832,3,0
5832,4,0
5832,5,0
5832,6,0
5544,1,0
5544,2,0
5544,3,0
5544,4,1
5544,5,0
5544,6,0
6417,1,0
6417,2,0
6417,3,0
6417,4,0
6417,5,0
6417,6,0
5831,1,1
5831,2,0
5831,3,0
5831,4,1
5831,5,0
5831,6,1
7101,1,0
7101,2,0
7101,3,0
7101,4,0
7101,5,0
7101,6,0
10176,1,0
10176,2,1
10176,3,0
10176,4,1
10176,5,0
10176,6,1
2326,1,0
2326,2,0
2326,3,0
2326,4,0
2326,5,0
2326,6,0
4385,1,0
4385,2,0
4385,3,0
4385,4,0
4385,5,0
4385,6,0
2929,1,0
2929,2,0
2929,3,0
2929,4,0
2929,5,0
2929,6,0
10686,1,0
10686,2,0
10686,3,0
10686,4,0
10686,5,0
10686,6,0
2546,1,0
2546,2,0
2546,3,0
2546,4,0
2546,5,0
2546,6,0
3283,1,0
3283,2,0
3283,3,0
3283,4,0
3283,5,0
3283,6,0
3138,1,1
3138,2,1
3138,3,0
3138,4,1
3138,5,1
3138,6,1
4994,1,0
4994,2,0
4994,3,0
4994,4,0
4994,5,1
4994,6,0
7966,1,0
7966,2,0
7966,3,0
7966,4,0
7966,5,0
7966,6,0
3112,1,0
3112,2,0
3112,3,0
3112,4,0
3112,5,0
3112,6,0
10872,1,0
10872,2,1
10872,3,0
10872,4,1
10872,5,0
10872,6,0
2181,1,0
2181,2,0
2181,3,0
2181,4,0
2181,5,0
2181,6,0
1867,1,0
1867,2,0
1867,3,0
1867,4,0
1867,5,0
1867,6,1
1518,1,0
1518,2,0
1518,3,0
1518,4,0
1518,5,0
1518,6,0
5734,1,0
5734,2,0
5734,3,0
5734,4,0
5734,5,0
5734,6,0
2878,1,0
2878,2,0
2878,3,0
2878,4,0
2878,5,0
2878,6,0
1458,1,0
1458,2,0
1458,3,0
1458,4,0
1458,5,0
1458,6,0
7007,1,0
7007,2,0
7007,3,0
7007,4,0
7007,5,0
7007,6,0
6200,1,0
6200,2,0
6200,3,0
6200,4,0
6200,5,0
6200,6,0
1403,1,0
1403,2,0
1403,3,0
1403,4,0
1403,5,0
1403,6,0
4827,1,0
4827,2,0
4827,3,0
4827,4,0
4827,5,0
4827,6,1
6250,1,0
6250,2,0
6250,3,0
6250,4,0
6250,5,0
6250,6,1
9291,1,0
9291,2,0
9291,3,0
9291,4,0
9291,5,0
9291,6,0
2478,1,0
2478,2,0
2478,3,0
2478,4,0
2478,5,0
2478,6,0
1139,1,1
1139,2,0
1139,3,1
1139,4,0
1139,5,1
1139,6,1
5138,1,0
5138,2,0
5138,3,0
5138,4,0
5138,5,0
5138,6,0
5393,1,0
5393,2,0
5393,3,0
5393,4,0
5393,5,0
5393,6,0
10413,1,0
10413,2,0
10413,3,0
10413,4,0
10413,5,0
10413,6,0
5015,1,0
5015,2,0
5015,3,0
5015,4,0
5015,5,0
5015,6,0
10868,1,0
10868,2,0
10868,3,0
10868,4,0
10868,5,0
10868,6,0
10676,1,0
10676,2,0
10676,3,0
10676,4,0
10676,5,0
10676,6,1
2495,1,0
2495,2,0
2495,3,0
2495,4,0
2495,5,0
2495,6,0
7842,1,0
7842,2,0
7842,3,0
7842,4,0
7842,5,0
7842,6,0
9955,1,0
9955,2,0
9955,3,0
9955,4,0
9955,5,0
9955,6,0
6663,1,0
6663,2,0
6663,3,0
6663,4,0
6663,5,0
6663,6,0
2162,1,0
2162,2,0
2162,3,0
2162,4,0
2162,5,0
2162,6,0
3434,1,0
3434,2,0
3434,3,0
3434,4,0
3434,5,0
3434,6,0
7919,1,0
7919,2,0
7919,3,0
7919,4,0
7919,5,0
7919,6,1
5626,1,0
5626,2,0
5626,3,0
5626,4,0
5626,5,0
5626,6,0
6428,1,0
6428,2,0
6428,3,0
6428,4,0
6428,5,0
6428,6,0
8514,1,0
8514,2,0
8514,3,0
8514,4,0
8514,5,0
8514,6,0
10448,1,0
10448,2,0
10448,3,1
10448,4,0
10448,5,0
10448,6,0
2109,1,0
2109,2,0
2109,3,0
2109,4,0
2109,5,1
2109,6,1
7530,1,0
7530,2,0
7530,3,0
7530,4,0
7530,5,0
7530,6,0
8925,1,0
8925,2,0
8925,3,0
8925,4,0
8925,5,0
8925,6,0
3009,1,0
3009,2,1
3009,3,0
3009,4,1
3009,5,1
3009,6,1
6355,1,0
6355,2,0
6355,3,0
6355,4,0
6355,5,0
6355,6,0
3517,1,0
3517,2,0
3517,3,0
3517,4,0
3517,5,0
3517,6,1
1158,1,0
1158,2,0
1158,3,0
1158,4,0
1158,5,0
1158,6,0
6203,1,0
6203,2,0
6203,3,0
6203,4,0
6203,5,0
6203,6,0
7165,1,0
7165,2,0
7165,3,0
7165,4,0
7165,5,0
7165,6,0
3595,1,0
3595,2,0
3595,3,0
3595,4,0
3595,5,0
3595,6,0
8537,1,1
8537,2,0
8537,3,0
8537,4,0
8537,5,0
8537,6,1
4331,1,0
4331,2,0
4331,3,0
4331,4,1
4331,5,1
4331,6,0
6281,1,0
6281,2,0
6281,3,1
6281,4,0
6281,5,0
6281,6,0
4338,1,0
4338,2,0
4338,3,1
4338,4,0
4338,5,0
4338,6,0
2452,1,0
2452,2,0
2452,3,0
2452,4,0
2452,5,0
2452,6,1
9507,1,0
9507,2,0
9507,3,0
9507,4,0
9507,5,0
9507,6,0
8360,1,0
8360,2,0
8360,3,0
8360,4,0
8360,5,0
8360,6,0
10311,1,0
10311,2,0
10311,3,0
10311,4,0
10311,5,0
10311,6,0
5117,1,0
5117,2,0
5117,3,0
5117,4,0
5117,5,0
5117,6,0
4867,1,0
4867,2,0
4867,3,0
4867,4,0
4867,5,0
4867,6,0
9289,1,0
9289,2,0
9289,3,0
9289,4,0
9289,5,0
9289,6,1
10913,1,0
10913,2,0
10913,3,1
10913,4,0
10913,5,0
10913,6,1
3032,1,0
3032,2,0
3032,3,0
3032,4,0
3032,5,0
3032,6,0
8524,1,0
8524,2,0
8524,3,0
8524,4,0
8524,5,0
8524,6,1
3334,1,1
3334,2,0
3334,3,0
3334,4,0
3334,5,1
3334,6,0
4470,1,0
4470,2,0
4470,3,0
4470,4,0
4470,5,0
4470,6,0
1406,1,0
1406,2,0
1406,3,0
1406,4,0
1406,5,0
1406,6,0
8619,1,0
8619,2,0
8619,3,0
8619,4,0
8619,5,0
8619,6,0
10821,1,0
10821,2,0
10821,3,0
10821,4,0
10821,5,0
10821,6,0
4552,1,0
4552,2,0
4552,3,0
4552,4,0
4552,5,0
4552,6,0
898,1,0
898,2,0
898,3,0
898,4,0
898,5,0
898,6,0
9797,1,0
9797,2,0
9797,3,0
9797,4,0
9797,5,0
9797,6,0
10949,1,1
10949,2,0
10949,3,0
10949,4,0
10949,5,0
10949,6,1
8212,1,0
8212,2,0
8212,3,0
8212,4,0
8212,5,0
8212,6,0
6248,1,0
6248,2,0
6248,3,0
6248,4,0
6248,5,1
6248,6,1
10164,1,0
10164,2,0
10164,3,0
10164,4,1
10164,5,1
10164,6,0
4547,1,0
4547,2,0
4547,3,0
4547,4,0
4547,5,0
4547,6,0
6815,1,1
6815,2,0
6815,3,1
6815,4,0
6815,5,1
6815,6,1
4122,1,1
4122,2,0
4122,3,0
4122,4,0
4122,5,0
4122,6,1
10841,1,0
10841,2,0
10841,3,0
10841,4,0
10841,5,0
10841,6,0
5370,1,0
5370,2,0
5370,3,1
5370,4,0
5370,5,0
5370,6,0
176,1,0
176,2,0
176,3,0
176,4,0
176,5,0
176,6,0
4860,1,0
4860,2,0
4860,3,0
4860,4,0
4860,5,0
4860,6,0
10757,1,0
10757,2,0
10757,3,0
10757,4,0
10757,5,0
10757,6,0
4023,1,0
4023,2,0
4023,3,0
4023,4,0
4023,5,0
4023,6,1
6679,1,0
6679,2,0
6679,3,0
6679,4,0
6679,5,0
6679,6,0
9923,1,0
9923,2,0
9923,3,0
9923,4,0
9923,5,0
9923,6,0
7181,1,0
7181,2,0
7181,3,0
7181,4,0
7181,5,0
7181,6,0
3599,1,0
3599,2,0
3599,3,0
3599,4,0
3599,5,0
3599,6,0
405,1,0
405,2,0
405,3,1
405,4,0
405,5,0
405,6,0
6870,1,0
6870,2,0
6870,3,0
6870,4,0
6870,5,0
6870,6,0
832,1,0
832,2,0
832,3,0
832,4,0
832,5,0
832,6,0
2002,1,0
2002,2,0
2002,3,0
2002,4,0
2002,5,0
2002,6,0
3657,1,0
3657,2,0
3657,3,0
3657,4,0
3657,5,0
3657,6,0
500,1,1
500,2,0
500,3,0
500,4,1
500,5,1
500,6,1
1951,1,0
1951,2,0
1951,3,0
1951,4,0
1951,5,0
1951,6,0
3262,1,0
3262,2,0
3262,3,0
3262,4,0
3262,5,0
3262,6,1
4102,1,0
4102,2,0
4102,3,0
4102,4,0
4102,5,0
4102,6,0
7042,1,0
7042,2,0
7042,3,0
7042,4,0
7042,5,0
7042,6,1
10598,1,0
10598,2,0
10598,3,0
10598,4,0
10598,5,0
10598,6,0
255,1,0
255,2,0
255,3,0
255,4,0
255,5,0
255,6,0
2375,1,0
2375,2,0
2375,3,0
2375,4,0
2375,5,0
2375,6,0
9829,1,0
9829,2,0
9829,3,0
9829,4,0
9829,5,0
9829,6,0
6214,1,0
6214,2,0
6214,3,0
6214,4,0
6214,5,0
6214,6,0
4954,1,0
4954,2,0
4954,3,0
4954,4,0
